State,Seat,Type,Seat ID,Votes for ALL Candidate,Spoilt Votes,Total Registered Votes,Turn Out
Perak,SELAMA,DUN,N.05,"13,361",235,"16,483",82.48%
Negeri Sembilan,LOBAK,DUN,N.11,"15,604",152,"19,101",82.49%
Selangor,PETALING JAYA,PARLIMEN,P.105,"115,279",968,"140,920",82.49%
Kelantan,JELI,PARLIMEN,P.030,"38,761",400,"47,470",82.50%
Kedah,JERLUN,PARLIMEN,P.005,"43,937",723,"54,132",82.50%
Terengganu,SURA,DUN,N.27,"20,224",206,"24,761",82.51%
Kedah,MERBOK,PARLIMEN,P.014,"71,350","1,108","87,782",82.54%
Perlis,SIMPANG EMPAT,DUN,N.14,"6,934",121,"8,547",82.54%
Perlis,BINTONG,DUN,N.06,"9,820",198,"12,136",82.55%
Perak,PADANG RENGAS,PARLIMEN,P.061,"25,281",315,"30,996",82.58%
Kelantan,KETEREH,PARLIMEN,P.026,"53,107",781,"65,238",82.60%
Pahang,PADANG TENGKU,DUN,N.03,"11,441",173,"14,057",82.62%
Sabah,MOYOG,DUN,N.20,"15,875",202,"19,456",82.63%
Pahang,MENTAKAB,DUN,N.30,"20,769",250,"25,431",82.65%
Perak,BOTA,DUN,N.40,"17,070",258,"20,964",82.66%
Melaka,PANTAI KUNDOR,DUN,N.12,"12,710",256,"15,686",82.66%
Negeri Sembilan,SRI TANJUNG,DUN,N.33,"11,763",159,"14,422",82.67%
Pahang,BUKIT IBAM,DUN,N.40,"18,544",310,"22,806",82.67%
Johor,PULAI,PARLIMEN,P.161,"86,893",966,"106,268",82.68%
Kedah,PENGKALAN KUNDOR,DUN,N.17,"27,190",324,"33,277",82.68%
Kedah,KUBANG PASU,PARLIMEN,P.006,"60,334",770,"73,881",82.71%
Perak,KUALA KANGSAR,PARLIMEN,P.067,"30,056",511,"36,954",82.72%
Selangor,SABAK,DUN,N.02,"20,015",327,"24,589",82.73%
Perlis,PAUH,DUN,N.11,"9,070",196,"11,200",82.73%
Johor,PENAWAR,DUN,N.38,"17,526",255,"21,490",82.74%
Perlis,KAYANG,DUN,N.10,"7,970",163,"9,827",82.76%
Terengganu,KOTA PUTERA,DUN,N.02,"19,731",283,"24,182",82.76%
Perak,CHANGKAT JERING,DUN,N.14,"21,973",250,"26,848",82.77%
Kedah,KULIM,DUN,N.35,"31,459",469,"38,572",82.78%
Johor,PERLING,DUN,N.46,"51,541",524,"62,895",82.78%
Pahang,PERAMU JAYA,DUN,N.21,"26,328",403,"32,291",82.78%
Negeri Sembilan,PORT DICKSON,PARLIMEN,P.132,"61,334",948,"75,212",82.81%
Melaka,AYER LIMAU,DUN,N.03,"9,116",168,"11,211",82.81%
Kelantan,SEMERAK,DUN,N.31,"16,874",260,"20,690",82.81%
Kedah,GUAR CHEMPEDAK,DUN,N.21,"18,463",292,"22,646",82.82%
Pulau Pinang,BATU UBAN,DUN,N.35,"26,209",235,"31,924",82.83%
Negeri Sembilan,JUASSEH,DUN,N.15,"8,224",135,"10,091",82.84%
Johor,TENANG,DUN,N.05,"15,014",227,"18,398",82.84%
Perlis,MATA AYER,DUN,N.04,"6,164",146,"7,617",82.84%
Perlis,SANTAN,DUN,N.05,"7,281",102,"8,912",82.84%
Pahang,CHENOR,DUN,N.26,"12,553",199,"15,392",82.85%
Pahang,KUANTAN,PARLIMEN,P.083,"51,170",798,"62,696",82.89%
Negeri Sembilan,KOTA,DUN,N.28,"11,076",169,"13,564",82.90%
Perak,KUALA SEPETANG,DUN,N.13,"23,953",334,"29,294",82.91%
Negeri Sembilan,CHENNAH,DUN,N.01,"9,882",166,"12,119",82.91%
Perak,MANJOI,DUN,N.23,"47,402",539,"57,817",82.92%
Terengganu,BESUT,PARLIMEN,P.033,"70,935",903,"86,627",82.93%
Wilayah Persekutuan (KL),BATU,PARLIMEN,P.115,"62,805",498,"76,328",82.94%
Kedah,KULIM-BANDAR BAHARU,PARLIMEN,P.018,"54,343",894,"66,587",82.95%
Pahang,BENTONG,PARLIMEN,P.089,"55,106",783,"67,359",82.97%
Pahang,PANCHING,DUN,N.19,"18,683",255,"22,824",82.97%
Kedah,SUNGAI PETANI,PARLIMEN,P.015,"92,534",889,"112,577",82.99%
Selangor,SABAK BERNAM,PARLIMEN,P.092,"33,350",565,"40,863",83.00%
Kedah,JITRA,DUN,N.06,"33,919",333,"41,267",83.00%
Pahang,DONG,DUN,N.08,"11,098",210,"13,623",83.01%
Johor,SEMBRONG,PARLIMEN,P.153,"36,044",598,"44,137",83.02%
Johor,BULOH KASAP,DUN,N.01,"17,495",341,"21,484",83.02%
Perak,LUBOK MERBAU,DUN,N.20,"13,586",181,"16,576",83.05%
Pahang,KETARI,DUN,N.34,"19,296",236,"23,506",83.09%
Negeri Sembilan,SERI MENANTI,DUN,N.16,"6,664",113,"8,154",83.11%
Perak,BUKIT CHANDAN,DUN,N.34,"14,137",253,"17,311",83.13%
Melaka,KOTA LAKSAMANA,DUN,N.20,"24,706",201,"29,952",83.16%
Kedah,BANDAR BAHARU,DUN,N.36,"22,897",406,"28,015",83.18%
Sabah,KAWANG,DUN,N.21,"18,896",322,"23,102",83.19%
Johor,SIMPANG RENGGAM,PARLIMEN,P.151,"35,822",779,"43,998",83.19%
Johor,SEGAMAT,PARLIMEN,P.140,"45,320",726,"55,350",83.19%
Wilayah Persekutuan (KL),LEMBAH PANTAI,PARLIMEN,P.121,"66,305",538,"80,346",83.19%
Johor,BENTAYAN,DUN,N.12,"22,927",253,"27,856",83.21%
Kelantan,KOK LANAS,DUN,N.25,"22,499",318,"27,415",83.23%
Pulau Pinang,BUKIT GELUGOR,PARLIMEN,P.051,"75,705",528,"91,595",83.23%
Perak,PASIR PANJANG,DUN,N.51,"34,822",470,"42,402",83.23%
Perlis,GUAR SANJI,DUN,N.13,"7,582",103,"9,233",83.23%
Kedah,LUNAS,DUN,N.34,"41,484",418,"50,336",83.24%
Negeri Sembilan,RASAH,PARLIMEN,P.130,"85,307",303,"102,838",83.25%
Melaka,SUNGAI UDANG,DUN,N.11,"17,917",667,"22,323",83.25%
Pahang,BESERAH,DUN,N.12,"31,905",331,"38,721",83.25%
Selangor,BANDAR UTAMA,DUN,N.36,"42,721",165,"51,504",83.27%
Kedah,ALOR MENGKUDU,DUN,N.14,"22,238",357,"27,132",83.28%
Pulau Pinang,BAYAN BARU,PARLIMEN,P.052,"74,849",762,"90,780",83.29%
Perak,KUALA KURAU,DUN,N.09,"20,664",273,"25,134",83.30%
Johor,JEMENTAH,DUN,N.02,"27,657",557,"33,866",83.31%
Terengganu,CUKAI,DUN,N.31,"25,079",228,"30,374",83.32%
Pahang,INDERA MAHKOTA,PARLIMEN,P.082,"63,721",622,"77,208",83.34%
Pahang,KUALA SEMANTAN,DUN,N.32,"21,381",246,"25,944",83.36%
Sabah,KLIAS,DUN,N.25,"13,735",393,"16,948",83.36%
Johor,JOHOR LAMA,DUN,N.37,"20,690",336,"25,221",83.37%
Selangor,SELAT KLANG,DUN,N.44,"34,082",412,"41,376",83.37%
Kedah,ANAK BUKIT,DUN,N.15,"23,241",297,"28,223",83.40%
Wilayah Persekutuan (KL),SEGAMBUT,PARLIMEN,P.117,"64,727",289,"77,956",83.40%
Kelantan,WAKAF BHARU,DUN,N.04,"22,186",297,"26,956",83.41%
Pahang,SEMAMBU,DUN,N.13,"31,794",307,"38,487",83.41%
Kedah,AYER HITAM,DUN,N.04,"25,141",372,"30,588",83.41%
Perak,PARIT BUNTAR,PARLIMEN,P.057,"42,720",536,"51,860",83.41%
Selangor,SUNGAI AIR TAWAR,DUN,N.01,"13,355",220,"16,274",83.42%
Terengganu,HULU BESUT,DUN,N.04,"15,481",209,"18,803",83.44%
Kedah,JERAI,PARLIMEN,P.012,"65,736","1,012","79,976",83.46%
Selangor,DAMANSARA,PARLIMEN,P.106,"136,280",867,"164,322",83.46%
Sabah,PAPAR,PARLIMEN,P.175,"35,836",543,"43,586",83.46%
Kedah,BUKIT PINANG,DUN,N.10,"23,941",300,"29,041",83.47%
Johor,BUKIT KEPONG,DUN,N.07,"23,818",383,"28,992",83.47%
Perak,TITI SERONG,DUN,N.08,"22,053",265,"26,726",83.51%
Melaka,MASJID TANAH,PARLIMEN,P.134,"42,325",636,"51,441",83.52%
Johor,MAHARANI,DUN,N.15,"23,005",299,"27,900",83.53%
Johor,KOTA TINGGI,PARLIMEN,P.156,"38,193",802,"46,677",83.54%
Johor,PULAI SEBATANG,DUN,N.54,"28,594",376,"34,676",83.54%
Johor,BENUT,DUN,N.53,"17,103",358,"20,894",83.57%
Pahang,TANJUNG LUMPUR,DUN,N.15,"20,679",316,"25,120",83.58%
Melaka,LENDU,DUN,N.04,"8,568",83,"10,350",83.58%
Kedah,PADANG SERAI,PARLIMEN,P.017,"70,084",827,"84,834",83.59%
Melaka,ALOR GAJAH,PARLIMEN,P.135,"57,815","1,007","70,364",83.60%
Perlis,ARAU,PARLIMEN,P.003,"39,600",690,"48,187",83.61%
Johor,PONTIAN,PARLIMEN,P.164,"45,726",738,"55,570",83.61%
Kedah,BUKIT LADA,DUN,N.09,"24,642",446,"30,002",83.62%
Pulau Pinang,JELUTONG,PARLIMEN,P.050,"63,666",720,"76,991",83.63%
Pulau Pinang,BAGAN JERMAL,DUN,N.08,"21,242",185,"25,621",83.63%
Johor,MENGKIBOL,DUN,N.28,"39,892",560,"48,365",83.64%
Selangor,SUNGAI TUA,DUN,N.16,"28,316",277,"34,180",83.65%
Pahang,KERDAU,DUN,N.28,"9,874",148,"11,974",83.70%
Negeri Sembilan,REPAH,DUN,N.36,"16,335",189,"19,742",83.70%
Johor,RENGIT,DUN,N.25,"17,425",329,"21,206",83.72%
Kedah,TANJONG DAWAI,DUN,N.26,"32,357",645,"39,415",83.73%
Pahang,BILUT,DUN,N.33,"15,801",201,"19,101",83.78%
Johor,KAHANG,DUN,N.31,"18,675",375,"22,738",83.78%
Wilayah Persekutuan (KL),WANGSA MAJU,PARLIMEN,P.116,"73,608",525,"88,482",83.78%
Sabah,PANTAI MANIS,DUN,N.22,"16,937",227,"20,484",83.79%
Johor,SEDILI,DUN,N.36,"17,646",335,"21,456",83.80%
Terengganu,KUALA BESUT,DUN,N.01,"17,204",197,"20,762",83.81%
Terengganu,PERMAISURI,DUN,N.06,"19,653",333,"23,839",83.84%
Sabah,SULAMAN,DUN,N.10,"18,625",341,"22,611",83.88%
Terengganu,AJIL,DUN,N.24,"16,939",285,"20,532",83.89%
Selangor,BUKIT ANTARABANGSA,DUN,N.19,"38,789",268,"46,537",83.93%
Negeri Sembilan,LABU,DUN,N.20,"14,681",266,"17,808",83.93%
Selangor,HULU BERNAM,DUN,N.05,"18,862",323,"22,857",83.93%
Melaka,RIM,DUN,N.25,"11,328",164,"13,689",83.95%
Terengganu,BUKIT BESI,DUN,N.25,"11,981",189,"14,493",83.97%
Johor,SEMERAH,DUN,N.17,"29,454",405,"35,557",83.98%
Selangor,PANDAN INDAH,DUN,N.21,"40,959",250,"49,063",83.99%
Melaka,MACHAP JAYA,DUN,N.08,"10,539",145,"12,719",84.00%
Sabah,BEAUFORT,PARLIMEN,P.177,"27,212",799,"33,342",84.01%
Melaka,REMBIA,DUN,N.06,"12,932",204,"15,636",84.01%
Johor,MUAR,PARLIMEN,P.146,"42,083",636,"50,843",84.02%
Negeri Sembilan,SEREMBAN JAYA,DUN,N.24,"17,112",168,"20,565",84.03%
Johor,KLUANG,PARLIMEN,P.152,"80,531",921,"96,915",84.04%
Pulau Pinang,SUNGAI PINANG,DUN,N.30,"22,332",291,"26,917",84.05%
Melaka,TANJUNG BIDARA,DUN,N.02,"8,367",116,"10,092",84.06%
Negeri Sembilan,CHEMBONG,DUN,N.26,"15,019",213,"18,116",84.08%
Kedah,AYER HANGAT,DUN,N.01,"17,602",305,"21,297",84.08%
Selangor,AMPANG,PARLIMEN,P.099,"76,550",608,"91,737",84.11%
Kelantan,KUALA BALAH,DUN,N.38,"10,306",130,"12,407",84.11%
Melaka,KOTA MELAKA,PARLIMEN,P.138,"105,276","1,432","126,848",84.12%
Terengganu,LANGKAP,DUN,N.07,"15,151",243,"18,296",84.14%
Kedah,SUNGAI TIANG,DUN,N.19,"31,813",582,"38,501",84.14%
Kelantan,AIR LANAS,DUN,N.37,"14,735",173,"17,711",84.17%
Selangor,SERI SETIA,DUN,N.32,"43,908",411,"52,650",84.18%
Johor,PAGOH,PARLIMEN,P.143,"42,672",693,"51,512",84.18%
Kedah,MERBAU PULAS,DUN,N.33,"28,613",429,"34,498",84.18%
Johor,PEMANIS,DUN,N.03,"18,396",393,"22,314",84.20%
Johor,SEKIJANG,PARLIMEN,P.141,"37,837",558,"45,596",84.21%
Pulau Pinang,TELOK AYER TAWAR,DUN,N.06,"15,929",219,"19,172",84.23%
Johor,KEMELAH,DUN,N.04,"19,317",296,"23,282",84.24%
Johor,TENGGARA,PARLIMEN,P.155,"37,034",664,"44,749",84.24%
Johor,PASIR RAJA,DUN,N.35,"15,614",398,"18,998",84.28%
Johor,TIRAM,DUN,N.40,"50,414",735,"60,686",84.28%
Negeri Sembilan,SEREMBAN,PARLIMEN,P.128,"91,818","1,052","110,168",84.30%
Terengganu,DUNGUN,PARLIMEN,P.039,"75,414",886,"90,506",84.30%
Terengganu,KUALA TERENGGANU,PARLIMEN,P.036,"86,583",767,"103,611",84.31%
Johor,PANTI,DUN,N.34,"21,465",248,"25,751",84.32%
Selangor,LEMBAH JAYA,DUN,N.20,"37,769",359,"45,200",84.35%
Melaka,KELEBANG,DUN,N.14,"16,779",233,"20,166",84.36%
Perlis,TAMBUN TULANG,DUN,N.12,"8,740",148,"10,535",84.37%
Melaka,KUALA LINGGI,DUN,N.01,"9,193",126,"11,045",84.37%
Kedah,PENDANG,PARLIMEN,P.011,"62,246",952,"74,867",84.41%
Kedah,JENERI,DUN,N.24,"22,943",391,"27,641",84.42%
Terengganu,LADANG,DUN,N.15,"18,875",179,"22,570",84.42%
Johor,MAHKOTA,DUN,N.29,"40,438",550,"48,550",84.42%
Johor,MACHAP,DUN,N.26,"19,976",421,"24,156",84.44%
Wilayah Persekutuan (KL),BANDAR TUN RAZAK,PARLIMEN,P.124,"70,206",444,"83,650",84.46%
Johor,BATU PAHAT,PARLIMEN,P.150,"82,137","1,097","98,543",84.46%
Melaka,TANGGA BATU,PARLIMEN,P.136,"69,142","1,145","83,213",84.47%
Kedah,KUALA NERANG,DUN,N.07,"19,993",364,"24,094",84.49%
Johor,BAKRI,PARLIMEN,P.145,"61,800",631,"73,883",84.50%
Johor,PENGGARAM,DUN,N.23,"41,630",420,"49,750",84.52%
Pulau Pinang,PADANG LALANG,DUN,N.15,"23,419",224,"27,959",84.56%
Pulau Pinang,BAGAN,PARLIMEN,P.043,"60,087",463,"71,583",84.59%
Johor,SUNGAI BALANG,DUN,N.16,"19,016",392,"22,943",84.59%
Johor,YONG PENG,DUN,N.19,"20,768",300,"24,903",84.60%
Negeri Sembilan,LENGGENG,DUN,N.09,"15,538",236,"18,636",84.64%
Kedah,SIK,PARLIMEN,P.013,"41,928",729,"50,385",84.66%
Kedah,TOKAI,DUN,N.18,"30,465",332,"36,366",84.69%
Pulau Pinang,BATU KAWAN,PARLIMEN,P.046,"54,705",675,"65,394",84.69%
Johor,TEBRAU,PARLIMEN,P.158,"103,943",274,"123,033",84.71%
Selangor,TAMAN TEMPLER,DUN,N.15,"36,591",325,"43,570",84.73%
Selangor,KUALA KUBU BAHARU,DUN,N.06,"24,374",310,"29,133",84.73%
Negeri Sembilan,LUKUT,DUN,N.30,"14,493",167,"17,298",84.75%
Sabah,KUALA PENYU,DUN,N.26,"13,456",439,"16,394",84.76%
Terengganu,PAKA,DUN,N.28,"22,167",237,"26,433",84.76%
Kedah,BELANTEK,DUN,N.23,"19,002",276,"22,744",84.76%
Negeri Sembilan,REMBAU,PARLIMEN,P.131,"73,856","1,053","88,365",84.77%
Johor,KUKUP,DUN,N.56,"22,404",422,"26,920",84.79%
Negeri Sembilan,AMPANGAN,DUN,N.14,"13,225",166,"15,791",84.80%
Pulau Pinang,BERAPIT,DUN,N.13,"19,964",202,"23,779",84.81%
Pulau Pinang,BAYAN LEPAS,DUN,N.38,"22,260",275,"26,570",84.81%
Terengganu,JABI,DUN,N.05,"16,757",243,"20,041",84.83%
Wilayah Persekutuan (KL),SETIAWANGSA,PARLIMEN,P.118,"60,852",339,"72,136",84.83%
Selangor,TAMAN MEDAN,DUN,N.33,"37,574",390,"44,731",84.87%
Selangor,PELABUHAN KLANG,DUN,N.46,"28,305",393,"33,809",84.88%
Johor,PARIT SULONG,PARLIMEN,P.147,"49,769",832,"59,609",84.89%
Johor,SENGGARANG,DUN,N.24,"23,026",394,"27,587",84.90%
Terengganu,SETIU,PARLIMEN,P.034,"71,978","1,244","86,247",84.90%
Wilayah Persekutuan (KL),KEPONG,PARLIMEN,P.114,"61,404",323,"72,696",84.91%
Negeri Sembilan,BUKIT KEPAYANG,DUN,N.21,"22,412",196,"26,610",84.96%
Pulau Pinang,BATU LANCANG,DUN,N.31,"23,161",161,"27,444",84.98%
Pulau Pinang,TELOK BAHANG,DUN,N.40,"12,008",179,"14,339",84.99%
Selangor,GOMBAK,PARLIMEN,P.098,"119,042",933,"141,112",85.02%
Melaka,BEMBAN,DUN,N.24,"15,413",227,"18,393",85.03%
Johor,SKUDAI,DUN,N.48,"59,592",726,"70,928",85.04%
Negeri Sembilan,NILAI,DUN,N.10,"20,764",208,"24,657",85.05%
Pulau Pinang,BATU MAUNG,DUN,N.37,"29,596",352,"35,210",85.06%
Johor,SIMPANG JERAM,DUN,N.13,"23,757",235,"28,193",85.10%
Selangor,SUBANG JAYA,DUN,N.31,"62,664",332,"74,023",85.10%
Pulau Pinang,JAWI,DUN,N.19,"22,345",377,"26,699",85.10%
Kedah,PANTAI MERDEKA,DUN,N.27,"30,981",347,"36,810",85.11%
Johor,BUKIT PASIR,DUN,N.08,"17,787","1,382","22,520",85.12%
Negeri Sembilan,CHUAH,DUN,N.29,"10,121",165,"12,083",85.13%
Pulau Pinang,PENGKALAN KOTA,DUN,N.27,"16,921",166,"20,069",85.14%
Terengganu,KEMAMAN,PARLIMEN,P.040,"90,504","1,126","107,593",85.16%
Negeri Sembilan,MAMBAU,DUN,N.23,"17,534",156,"20,771",85.17%
Selangor,PANDAN,PARLIMEN,P.100,"85,774",517,"101,319",85.17%
Pulau Pinang,BUKIT MERTAJAM,PARLIMEN,P.045,"74,691","1,109","88,998",85.17%
Selangor,SELAYANG,PARLIMEN,P.097,"98,002",953,"116,176",85.18%
Selangor,PANDAMARAN,DUN,N.47,"48,700",303,"57,522",85.19%
Terengganu,BATU BURUK,DUN,N.16,"27,652",221,"32,714",85.20%
Selangor,RAWANG,DUN,N.14,"38,935",366,"46,125",85.21%
Negeri Sembilan,SIKAMAT,DUN,N.13,"17,597",136,"20,799",85.26%
Selangor,SEKINCHAN,DUN,N.04,"15,233",201,"18,101",85.27%
Melaka,TELOK MAS,DUN,N.23,"17,264",166,"20,441",85.27%
Perlis,SANGLANG,DUN,N.15,"7,279",116,"8,672",85.27%
Kedah,PADANG TERAP,PARLIMEN,P.007,"38,923",854,"46,644",85.28%
Pulau Pinang,BALIK PULAU,PARLIMEN,P.053,"49,776",631,"59,086",85.31%
Johor,AYER HITAM,PARLIMEN,P.148,"38,824",556,"46,157",85.32%
Johor,PERMAS,DUN,N.43,"53,134",699,"63,093",85.32%
Melaka,KESIDANG,DUN,N.19,"31,497",380,"37,355",85.34%
Melaka,JASIN,PARLIMEN,P.139,"61,761",912,"73,432",85.35%
Johor,SENAI,DUN,N.52,"37,646",483,"44,656",85.38%
Selangor,GOMBAK SETIA,DUN,N.17,"47,028",328,"55,461",85.39%
Terengganu,KEMASIK,DUN,N.29,"18,683",217,"22,132",85.40%
Selangor,HULU KELANG,DUN,N.18,"43,716",239,"51,471",85.40%
Johor,TANGKAK,DUN,N.10,"21,947",563,"26,354",85.41%
Melaka,SUNGAI RAMBAI,DUN,N.28,"9,912",168,"11,792",85.48%
Melaka,MERLIMAU,DUN,N.27,"11,658",149,"13,810",85.50%
Sabah,BONGAWAN,DUN,N.23,"13,656",228,"16,239",85.50%
Johor,BUKIT NANING,DUN,N.14,"15,049",206,"17,834",85.54%
Johor,TANJUNG PIAI,PARLIMEN,P.165,"44,948",841,"53,528",85.54%
Johor,SEROM,DUN,N.11,"23,932",359,"28,394",85.55%
Selangor,SUNGAI KANDIS,DUN,N.49,"43,165",305,"50,800",85.57%
Pulau Pinang,SEBERANG JAYA,DUN,N.10,"30,147",268,"35,541",85.58%
Kedah,BAYU,DUN,N.30,"32,813",552,"38,985",85.58%
Terengganu,AIR PUTIH,DUN,N.32,"27,419",407,"32,507",85.60%
Negeri Sembilan,PAROI,DUN,N.25,"30,734",273,"36,213",85.62%
Terengganu,WAKAF MEMPELAM,DUN,N.13,"23,803",227,"28,059",85.64%
Johor,PASIR GUDANG,PARLIMEN,P.159,"105,009","1,342","124,172",85.65%
Selangor,HULU SELANGOR,PARLIMEN,P.094,"85,221","1,310","100,990",85.68%
Kedah,KUALA KETIL,DUN,N.32,"28,519",444,"33,798",85.69%
Selangor,SUNGAI BESAR,PARLIMEN,P.093,"41,206",564,"48,739",85.70%
Kedah,BALING,PARLIMEN,P.016,"90,512","1,388","107,213",85.72%
Pulau Pinang,SUNGAI ACHEH,DUN,N.21,"16,939",221,"20,018",85.72%
Johor,ISKANDAR PUTERI,PARLIMEN,P.162,"116,588","1,987","138,299",85.74%
Pahang,INDERAPURA,DUN,N.16,"10,777",225,"12,830",85.75%
Pulau Pinang,PAYA TERUBONG,DUN,N.34,"39,862",235,"46,741",85.79%
Johor,LEDANG,PARLIMEN,P.144,"65,414","1,048","77,474",85.79%
Sabah,KIMANIS,PARLIMEN,P.176,"25,028",385,"29,618",85.80%
Johor,JOHOR JAYA,DUN,N.42,"51,724",699,"61,079",85.83%
Melaka,DUYONG,DUN,N.21,"15,389",155,"18,110",85.83%
Terengganu,RANTAU ABANG,DUN,N.26,"21,061",242,"24,819",85.83%
Selangor,KUANG,DUN,N.13,"22,546",187,"26,481",85.85%
Kedah,KUPANG,DUN,N.31,"29,121",437,"34,430",85.85%
Selangor,KLANG,PARLIMEN,P.110,"127,074","1,204","149,348",85.89%
Pulau Pinang,BUKIT TAMBUN,DUN,N.18,"22,154",253,"26,086",85.90%
Pulau Pinang,MACHANG BUBUK,DUN,N.14,"31,630",376,"37,260",85.90%
Pulau Pinang,NIBONG TEBAL,PARLIMEN,P.047,"62,179",860,"73,383",85.90%
Terengganu,TELEMUNG,DUN,N.21,"15,110",244,"17,868",85.93%
Melaka,PENGKALAN BATU,DUN,N.15,"17,928",274,"21,182",85.93%
Selangor,SUNGAI PANJANG,DUN,N.03,"25,975",362,"30,638",85.96%
Pulau Pinang,BUKIT TENGAH,DUN,N.17,"18,947",215,"22,276",86.02%
Terengganu,HULU TERENGGANU,PARLIMEN,P.038,"62,346",871,"73,487",86.02%
Melaka,DURIAN TUNGGAL,DUN,N.09,"11,054",202,"13,076",86.08%
Selangor,KAPAR,PARLIMEN,P.109,"106,093","1,497","124,983",86.08%
Kedah,PEDU,DUN,N.08,"18,930",485,"22,550",86.10%
Johor,PARIT RAJA,DUN,N.22,"21,566",380,"25,484",86.12%
Pulau Pinang,PENANTI,DUN,N.12,"18,289",176,"21,437",86.14%
Pulau Pinang,PERMATANG PAUH,PARLIMEN,P.044,"69,828",658,"81,789",86.18%
Johor,SRI GADING,PARLIMEN,P.149,"44,282",635,"52,119",86.18%
Sabah,MEMBAKUT,DUN,N.24,"11,351",182,"13,379",86.20%
Johor,SRI MEDAN,DUN,N.18,"20,372",363,"24,052",86.21%
Selangor,SUNGAI BURONG,DUN,N.08,"20,475",255,"24,045",86.21%
Johor,PARIT YAANI,DUN,N.21,"22,727",237,"26,635",86.22%
Johor,SEMARANG,DUN,N.20,"18,083",242,"21,254",86.22%
Selangor,TERATAI,DUN,N.22,"44,794",273,"52,256",86.24%
Johor,KULAI,PARLIMEN,P.163,"84,543",976,"99,147",86.25%
Selangor,SUBANG,PARLIMEN,P.104,"125,705",610,"146,422",86.27%
Pulau Pinang,PULAU BETONG,DUN,N.39,"15,463",220,"18,177",86.28%
Johor,PEKAN NANAS,DUN,N.55,"22,404",554,"26,608",86.28%
Selangor,MORIB,DUN,N.53,"27,212",352,"31,945",86.29%
Pulau Pinang,TASEK GELUGOR,PARLIMEN,P.042,"51,904",689,"60,850",86.43%
Terengganu,ALUR LIMBAT,DUN,N.17,"23,958",276,"28,038",86.43%
Kedah,SUNGAI LIMAU,DUN,N.20,"24,616",279,"28,800",86.44%
Johor,KOTA ISKANDAR,DUN,N.49,"57,333",920,"67,371",86.47%
Johor,GAMBIR,DUN,N.09,"19,278",383,"22,726",86.51%
Selangor,KOTA DAMANSARA,DUN,N.39,"43,245",391,"50,438",86.51%
Selangor,BUKIT LANJAN,DUN,N.37,"55,263",296,"64,217",86.52%
Selangor,DUSUN TUA,DUN,N.23,"41,999",490,"49,106",86.53%
Terengganu,BATU RAKIT,DUN,N.08,"20,593",237,"24,071",86.54%
Selangor,SERI SERDANG,DUN,N.29,"45,365",355,"52,826",86.55%
Johor,PUTERI WANGSA,DUN,N.41,"53,445",546,"62,347",86.60%
Selangor,KOTA RAJA,PARLIMEN,P.111,"128,126",966,"149,021",86.63%
Selangor,SUNGAI BULOH,PARLIMEN,P.107,"77,951",686,"90,707",86.69%
Melaka,HANG TUAH JAYA,PARLIMEN,P.137,"76,583",909,"89,364",86.72%
Terengganu,TEPUH,DUN,N.09,"19,849",194,"23,111",86.72%
Terengganu,KIJAL,DUN,N.30,"19,297",288,"22,580",86.74%
Melaka,AYER KEROH,DUN,N.16,"21,864",178,"25,407",86.76%
Terengganu,SEBERANG TAKIR,DUN,N.11,"17,735",148,"20,607",86.78%
Pulau Pinang,BERTAM,DUN,N.02,"15,739",211,"18,378",86.79%
Pulau Pinang,SUNGAI BAKAP,DUN,N.20,"22,795",353,"26,666",86.81%
Melaka,SERKAM,DUN,N.26,"13,488",191,"15,748",86.86%
Selangor,BUKIT MELAWATI,DUN,N.10,"22,666",418,"26,573",86.87%
Terengganu,KUALA BERANG,DUN,N.23,"15,313",199,"17,848",86.91%
Selangor,BATU TIGA,DUN,N.41,"47,453",379,"55,034",86.91%
Selangor,TANJONG KARANG,PARLIMEN,P.095,"40,498",531,"47,198",86.93%
Melaka,BUKIT KATIL,DUN,N.17,"21,530",266,"25,072",86.93%
Melaka,PAYA RUMPUT,DUN,N.13,"21,497",272,"25,038",86.94%
Selangor,SEMENTA,DUN,N.43,"38,180",536,"44,516",86.97%
Selangor,PAYA JARAS,DUN,N.38,"34,722",307,"40,269",86.99%
Terengganu,KUALA NERUS,PARLIMEN,P.035,"72,105",727,"83,663",87.05%
Selangor,BATANG KALI,DUN,N.07,"42,165",492,"49,000",87.06%
Johor,BUKIT PERMAI,DUN,N.50,"20,857",278,"24,275",87.06%
Pulau Pinang,PERMATANG PASIR,DUN,N.11,"21,414",191,"24,811",87.08%
Selangor,HULU LANGAT,PARLIMEN,P.101,"88,247",929,"102,363",87.12%
Terengganu,RU RENDANG,DUN,N.19,"22,403",249,"25,999",87.13%
Selangor,KUALA LANGAT,PARLIMEN,P.112,"88,097","1,131","102,406",87.13%
Selangor,KOTA KEMUNING,DUN,N.50,"40,515",247,"46,777",87.14%
Selangor,BANDAR BARU KLANG,DUN,N.45,"50,024",540,"58,017",87.15%
Selangor,SENTOSA,DUN,N.48,"44,508",344,"51,444",87.19%
Selangor,SUNGAI PELEK,DUN,N.56,"25,661",296,"29,770",87.19%
Johor,BUKIT BATU,DUN,N.51,"26,041",306,"30,216",87.20%
